Sensor_ID,Timestamp,Latitude,Longitude,Temperature,Humidity,Speed
5,2024-12-01 23:00:13.848283,37.262103,-103.964565,17.7,43.9,73.1
2,2024-12-01 23:18:50.848308,38.58765,-102.991763,28.5,49.7,42.8
1,2024-12-01 23:33:01.848318,38.834174,-103.62316,21.8,67.6,81.2
3,2024-12-01 23:08:52.848324,37.261249,-103.367138,21.8,53.9,97.5
6,2024-12-01 22:50:08.848335,37.61207,-104.087197,19.7,31.6,26.8
1,2024-12-01 23:25:47.848341,37.108634,-102.655236,25.7,69.4,40.2
1,2024-12-01 23:01:35.848347,37.866458,-104.529975,18.7,50.2,9.6
7,2024-12-01 23:35:42.848354,38.189121,-103.01876,16.1,56.8,57.9
4,2024-12-01 22:57:21.848361,39.066644,-103.301873,28.6,50.8,18.9
9,2024-12-01 23:29:09.848366,37.505735,-103.337264,28.0,56.1,31.9
7,2024-12-01 22:52:54.848371,39.66676,-102.426752,28.5,49.7,83.0
9,2024-12-01 23:25:56.848376,38.820761,-104.808339,24.6,47.0,14.2
2,2024-12-01 23:33:29.848381,38.043563,-103.584083,26.2,56.0,12.5
10,2024-12-01 23:29:08.848386,39.466229,-104.899741,24.0,57.4,93.2
5,2024-12-01 22:46:05.848391,38.075745,-104.046533,29.9,60.0,54.5
3,2024-12-01 23:33:43.848395,38.991291,-103.505925,19.9,52.5,83.5
1,2024-12-01 23:31:00.848400,37.689348,-104.378178,19.6,69.6,5.4
10,2024-12-01 23:08:44.848405,37.039688,-102.881834,20.8,58.9,45.3
10,2024-12-01 23:29:46.848410,37.46689,-104.340667,28.1,65.1,76.1
6,2024-12-01 22:47:06.848415,38.231526,-104.289942,27.8,31.6,95.9
8,2024-12-01 22:58:23.848420,37.052896,-103.328645,26.2,51.6,36.7
5,2024-12-01 23:29:28.848424,38.567174,-102.43596,17.6,43.5,30.6
4,2024-12-01 23:00:03.848429,38.785818,-104.013864,17.0,32.4,57.6
5,2024-12-01 23:16:51.848434,37.125664,-102.904776,21.9,35.8,57.2
7,2024-12-01 22:55:00.848438,37.79269,-103.355035,28.1,54.0,22.5
2,2024-12-01 22:58:45.848443,38.894881,-103.810528,29.1,69.0,82.6
8,2024-12-01 22:44:25.848448,37.54401,-104.364438,17.8,58.5,3.5
10,2024-12-01 23:30:23.848452,37.006964,-102.480956,15.1,37.4,95.7
4,2024-12-01 22:45:44.848457,39.805446,-102.294517,20.1,67.1,87.9
8,2024-12-01 23:36:13.848462,38.739899,-104.351412,21.8,46.4,73.2
10,2024-12-01 23:02:36.848467,38.074557,-103.949557,24.8,47.7,95.6
1,2024-12-01 23:08:56.848472,38.640127,-102.740875,27.0,33.2,11.8
9,2024-12-01 23:09:30.848477,37.011936,-102.588523,16.7,65.2,58.6
5,2024-12-01 23:15:18.848482,37.061137,-102.745527,20.8,32.2,80.5
2,2024-12-01 23:25:33.848487,39.15108,-103.409166,20.6,64.2,5.6
4,2024-12-01 22:56:30.848492,37.683268,-103.575414,20.5,40.3,54.2
6,2024-12-01 23:03:58.848497,39.436838,-104.174734,23.7,37.8,55.5
6,2024-12-01 23:30:57.848501,37.945735,-102.941727,18.8,39.3,32.5
3,2024-12-01 23:25:29.848506,37.09821,-103.866269,25.3,68.7,30.2
9,2024-12-01 22:57:16.848511,37.046235,-103.779573,28.0,38.5,16.9
4,2024-12-01 23:11:12.848515,37.469867,-102.717249,21.3,58.3,32.3
7,2024-12-01 22:48:11.848520,38.607328,-104.551772,28.4,30.8,9.9
6,2024-12-01 23:31:45.848525,38.5755,-103.586445,23.3,58.6,87.5
8,2024-12-01 22:46:59.848529,37.227256,-102.037847,27.4,68.5,33.4
10,2024-12-01 22:47:41.848534,38.273714,-104.992136,22.3,70.0,87.2
9,2024-12-01 23:18:07.848539,38.198451,-104.123691,22.2,48.3,24.2
2,2024-12-01 23:05:26.848543,37.760792,-102.060823,26.3,41.5,7.7
3,2024-12-01 23:02:14.848548,39.778201,-103.640403,25.6,39.2,18.5
5,2024-12-01 22:55:14.848553,37.074446,-102.174589,27.6,43.9,5.0
7,2024-12-01 23:35:27.848557,38.412347,-103.495292,23.8,58.5,97.8
3,2024-12-01 22:52:13.848563,37.773865,-102.179682,20.3,50.8,68.8
10,2024-12-01 23:05:32.848567,37.964363,-103.777328,25.6,63.5,41.4
2,2024-12-01 23:33:57.848572,38.129069,-102.230864,24.3,47.5,73.6
1,2024-12-01 23:29:14.848577,39.542819,-104.393545,29.1,53.2,25.0
9,2024-12-01 23:30:31.848581,37.705862,-102.037226,20.1,60.5,91.8
